csv_field,alias,type,category,traffic_light,chart,chart_details
coordinates_latitude,Latitude,decimal,general,,,
coordinates_longitude,Longitude,decimal,general,,,
site_name,Unique ID,string,general,,,
governorate,Governorate,string,general,,,
site_typology,Type of site,string,general,,,
area,Area,string,general,,,
sub_site,Sub-site,string,general,,,
camp_mngt,Camp management agency,string,management,nonered,,
camp_mngmt_office,Camp management office available,string,management,yesgreen,,
camp_mngmt_male_staff,Number of camp management male staff,integer,management,,,
camp_mngmt_female_staff,Number of camp management female staff,integer,management,,,
camp_committee,Camp commitees established,list,management,nonered,,
population_tracking,Population tracking methodology,string,management,,,
plots/occupied_plots,Occupied plots,integer,shelter,,,
plots/not_occupied_plots,Not occupied plots,integer,shelter,,,
extension/total_plots,Total plots,integer,shelter,,,
extension/extension_planned,Extension plots planned,integer,shelter,,,
shelter_types/tent_cement,Tent cemented base,integer,shelter,,shelter_type,
shelter_types/tent_ground,Tent on ground,integer,shelter,,shelter_type,
shelter_types/caravan,Caravan,integer,shelter,,shelter_type,
shelter_types/improvised_shelter,Improvised shelter,integer,shelter,,shelter_type,
shelter_types/single_fam_unit,Single family unit,integer,shelter,,shelter_type,
shelter_types/collective,Communal shelter,integer,shelter,,shelter_type,
shelter_types/rubhall,Rubhall,integer,shelter,,shelter_type,
shelter_types/openair,Openair,integer,shelter,,shelter_type,
shelter_types/overcrowded_family_plots,Overcrowded family shelters,string,shelter,,,
total_hh/total_families,Total HH,integer,general,,,
ind_ages/ind_age_groups/males_60_over,Males: 60+,integer,demographics,,age_pyramid,m
ind_ages/ind_age_groups/females_60_over,Females: 60+,integer,demographics,,age_pyramid,f
ind_ages/ind_age_groups/males_18_59,Males: 18-59,integer,demographics,,age_pyramid,m
ind_ages/ind_age_groups/females_18_59,Females: 18-59,integer,demographics,,age_pyramid,f
ind_ages/ind_age_groups/males_5_17,Males: 5-17,integer,demographics,,age_pyramid,m
ind_ages/ind_age_groups/females_5_17,Females: 5-17,integer,demographics,,age_pyramid,f
