Sector;Objective;Output;Partner;Area;RegionCODE;Category;Total
Operational Support;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations High Commissioner for Refugees;Akkar;1;A. Life-saving; 595 000 
Operational Support;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations High Commissioner for Refugees;Akkar;1;A. Life-saving; 41 650 
Operational Support;EDU -1. Right to education;EDU -1.1 Formal and informal education;International Organization for Migration;Beirut and Mt Lebanon;1;A. Life-saving; 65 000 
Protection;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations High Commissioner for Refugees;Beirut and Mt Lebanon;1;A. Life-saving; 406 000 
Shelter and NFIs;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations High Commissioner for Refugees;Countrywide;1;A. Life-saving; 550 000 
Shelter and NFIs;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations High Commissioner for Refugees;Akkar;1;A. Life-saving; 450 000 
WASH;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations High Commissioner for Refugees;Akkar;1;A. Life-saving; 350 000 
Health and Nutrition;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations High Commissioner for Refugees;Akkar;1;A. Life-saving; 150 000 
Health and Nutrition;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations High Commissioner for Refugees;Akkar;1;A. Life-saving; 350 000 
Food;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations High Commissioner for Refugees;Akkar;1;A. Life-saving; 50 000 
Logistics and Transport;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations High Commissioner for Refugees;Akkar;1;A. Life-saving; 450 000 
Livelihoods;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations High Commissioner for Refugees;Akkar;1;A. Life-saving; 400 000 
Operational Support;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations High Commissioner for Refugees;Akkar;1;A. Life-saving; 280 000 
Operational Support;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations High Commissioner for Refugees;Akkar;1;A. Life-saving; 494 000 
Education;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations High Commissioner for Refugees;Akkar;1;A. Life-saving; 350 000 
Protection;EDU -1. Right to education;EDU -1.1 Formal and informal education;International Organization for Migration;Akkar;1;A. Life-saving; 756 070 
Food;EDU -1. Right to education;EDU -1.1 Formal and informal education;International Organization for Migration;Akkar;1;A. Life-saving; 21 400 
Health and Nutrition;EDU -1. Right to education;EDU -1.1 Formal and informal education;International Organization for Migration;Akkar;1;A. Life-saving; 219 350 
Health and Nutrition;EDU -1. Right to education;EDU -1.1 Formal and informal education;International Organization for Migration;Akkar;1;A. Life-saving; 219 350 
Livelihoods;EDU -1. Right to education;EDU -1.1 Formal and informal education;International Organization for Migration;Akkar;1;A. Life-saving; 25 680 
Logistics and Transport;EDU -1. Right to education;EDU -1.1 Formal and informal education;International Organization for Migration;Akkar;1;A. Life-saving; 208 080 
Shelter and NFIs;EDU -1. Right to education;EDU -1.1 Formal and informal education;International Organization for Migration;Akkar;1;A. Life-saving; 64 200 
WASH;EDU -1. Right to education;EDU -1.1 Formal and informal education;International Organization for Migration;Akkar;1;A. Life-saving; 80 990 
Operational Support;EDU -1. Right to education;EDU -1.1 Formal and informal education;International Organization for Migration;Akkar;1;A. Life-saving; 478 536 
Food;EDU -1. Right to education;EDU -1.1 Formal and informal education;World Food Programme;Akkar;1;A. Life-saving; 126 474 
Protection;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations Children's Fund;Akkar;1;A. Life-saving; 260 000 
Education;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations Children's Fund;Akkar;1;A. Life-saving;30 000
Health and Nutrition;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations Children's Fund;Akkar;1;A. Life-saving;14 000
Health and Nutrition;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations Children's Fund;Akkar;1;A. Life-saving;79 000
WASH;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations Children's Fund;Akkar;1;A. Life-saving;274 000
Operational Support;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations Children's Fund;Akkar;1;A. Life-saving;52 560
Protection;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations Population Fund  ;Akkar;1;A. Life-saving; 205 000 
Health and Nutrition;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations Population Fund  ;Akkar;1;A. Life-saving; 400 000 
Health and Nutrition;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations Population Fund  ;Akkar;1;A. Life-saving; 200 000 
Operational Support;EDU -1. Right to education;EDU -1.1 Formal and informal education;Norwegian Refugee Council;Akkar;1;A. Life-saving; 22 500 
WASH;EDU -1. Right to education;EDU -1.1 Formal and informal education;Norwegian Refugee Council;Akkar;1;A. Life-saving; 75 000 
Protection;EDU -1. Right to education;EDU -1.1 Formal and informal education;Danish Refugee Council;Akkar;1;A. Life-saving; 135 600 
Livelihoods;EDU -1. Right to education;EDU -1.1 Formal and informal education;Danish Refugee Council;Akkar;1;A. Life-saving; 60 000 
Operational Support;EDU -1. Right to education;EDU -1.1 Formal and informal education;Danish Refugee Council;Akkar;1;A. Life-saving;48 900
Protection;EDU -1. Right to education;EDU -1.1 Formal and informal education;International Organization for Migration;Akkar;1;A. Life-saving; 300 000 
Protection;EDU -1. Right to education;EDU -1.1 Formal and informal education;International Organization for Migration;Akkar;1;A. Life-saving; 606 280 
Livelihoods;EDU -1. Right to education;EDU -1.1 Formal and informal education;International Organization for Migration;Akkar;1;A. Life-saving; 720 000 
Protection;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations Children's Fund;Akkar;1;A. Life-saving; 173 846 
Food;EDU -1. Right to education;EDU -1.1 Formal and informal education;World Food Programme;Akkar;1;A. Life-saving; 358 750 
Protection;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations High Commissioner for Refugees;Akkar;1;A. Life-saving; 40 632 
Protection;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations High Commissioner for Refugees;Akkar;1;A. Life-saving; 23 000 
Education;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations High Commissioner for Refugees;Akkar;1;A. Life-saving; 120 000 
Food;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations High Commissioner for Refugees;Akkar;1;A. Life-saving; 239 085 
Shelter and NFIs;EDU -1. Right to education;EDU -1.1 Formal and informal education;United Nations High Commissioner for Refugees;Akkar;1;A. Life-saving; 160 845 
