Sector;Partner;Area;RegionCODE;Total;Sector,Partner,Area,RegionCODE,Total
Operational Support;United Nations High Commissioner for Refugees;Regional;1; 595 000 ;Operational Support,United Nations High Commissioner for Refugees,Regional,1,595000
Operational Support;United Nations High Commissioner for Refugees;Regional;1; 41 650 ;Operational Support,United Nations High Commissioner for Refugees,Regional,1,41650
Operational Support;International Organization for Migration;Regional;1; 65 000 ;Operational Support,International Organization for Migration,Regional,1,65000
Protection;United Nations High Commissioner for Refugees;Djibouti;2; 406 000 ;Protection,United Nations High Commissioner for Refugees,Djibouti,2,406000
Shelter and NFIs;United Nations High Commissioner for Refugees;Djibouti;2; 550 000 ;Shelter and NFIs,United Nations High Commissioner for Refugees,Djibouti,2,550000
Shelter and NFIs;United Nations High Commissioner for Refugees;Djibouti;2; 450 000 ;Shelter and NFIs,United Nations High Commissioner for Refugees,Djibouti,2,450000
WASH;United Nations High Commissioner for Refugees;Djibouti;2; 350 000 ;WASH,United Nations High Commissioner for Refugees,Djibouti,2,350000
Health and Nutrition;United Nations High Commissioner for Refugees;Djibouti;2; 150 000 ;Health and Nutrition,United Nations High Commissioner for Refugees,Djibouti,2,150000
Health and Nutrition;United Nations High Commissioner for Refugees;Djibouti;2; 350 000 ;Health and Nutrition,United Nations High Commissioner for Refugees,Djibouti,2,350000
Food;United Nations High Commissioner for Refugees;Djibouti;2; 50 000 ;Food,United Nations High Commissioner for Refugees,Djibouti,2,50000
Logistics and Transport;United Nations High Commissioner for Refugees;Djibouti;2; 450 000 ;Logistics and Transport,United Nations High Commissioner for Refugees,Djibouti,2,450000
Livelihoods;United Nations High Commissioner for Refugees;Djibouti;2; 400 000 ;Livelihoods,United Nations High Commissioner for Refugees,Djibouti,2,400000
Operational Support;United Nations High Commissioner for Refugees;Djibouti;2; 280 000 ;Operational Support,United Nations High Commissioner for Refugees,Djibouti,2,280000
Operational Support;United Nations High Commissioner for Refugees;Djibouti;2; 494 000 ;Operational Support,United Nations High Commissioner for Refugees,Djibouti,2,494000
Education;United Nations High Commissioner for Refugees;Djibouti;2; 350 000 ;Education,United Nations High Commissioner for Refugees,Djibouti,2,350000
Protection;International Organization for Migration;Djibouti;2; 756 070 ;Protection,International Organization for Migration,Djibouti,2,756070
Food;International Organization for Migration;Djibouti;2; 21 400 ;Food,International Organization for Migration,Djibouti,2,21400
Health and Nutrition;International Organization for Migration;Djibouti;2; 219 350 ;Health and Nutrition,International Organization for Migration,Djibouti,2,219350
Health and Nutrition;International Organization for Migration;Djibouti;2; 219 350 ;Health and Nutrition,International Organization for Migration,Djibouti,2,219350
Livelihoods;International Organization for Migration;Djibouti;2; 25 680 ;Livelihoods,International Organization for Migration,Djibouti,2,25680
Logistics and Transport;International Organization for Migration;Djibouti;2; 208 080 ;Logistics and Transport,International Organization for Migration,Djibouti,2,208080
Shelter and NFIs;International Organization for Migration;Djibouti;2; 64 200 ;Shelter and NFIs,International Organization for Migration,Djibouti,2,64200
WASH;International Organization for Migration;Djibouti;2; 80 990 ;WASH,International Organization for Migration,Djibouti,2,80990
Operational Support;International Organization for Migration;Djibouti;2; 478 536 ;Operational Support,International Organization for Migration,Djibouti,2,478536
Food;World Food Programme;Djibouti;2; 126 474 ;Food,World Food Programme,Djibouti,2,126474
Protection;United Nations Children's Fund;Djibouti;2; 260 000 ;Protection,United Nations Children's Fund,Djibouti,2,260000
Education;United Nations Children's Fund;Djibouti;2;30 000;Education,United Nations Children's Fund,Djibouti,2,30000
Health and Nutrition;United Nations Children's Fund;Djibouti;2;14 000;Health and Nutrition,United Nations Children's Fund,Djibouti,2,14000
Health and Nutrition;United Nations Children's Fund;Djibouti;2;79 000;Health and Nutrition,United Nations Children's Fund,Djibouti,2,79000
WASH;United Nations Children's Fund;Djibouti;2;274 000;WASH,United Nations Children's Fund,Djibouti,2,274000
Operational Support;United Nations Children's Fund;Djibouti;2;52 560;Operational Support,United Nations Children's Fund,Djibouti,2,52560
Protection;United Nations Population Fund  ;Djibouti;2; 205 000 ;Protection,United Nations Population Fund  ,Djibouti,2,205000
Health and Nutrition;United Nations Population Fund  ;Djibouti;2; 400 000 ;Health and Nutrition,United Nations Population Fund  ,Djibouti,2,400000
Health and Nutrition;United Nations Population Fund  ;Djibouti;2; 200 000 ;Health and Nutrition,United Nations Population Fund  ,Djibouti,2,200000
Operational Support;Norwegian Refugee Council;Djibouti;2; 22 500 ;Operational Support,Norwegian Refugee Council,Djibouti,2,22500
WASH;Norwegian Refugee Council;Djibouti;2; 75 000 ;WASH,Norwegian Refugee Council,Djibouti,2,75000
Protection;Danish Refugee Council;Djibouti;2; 135 600 ;Protection,Danish Refugee Council,Djibouti,2,135600
Livelihoods;Danish Refugee Council;Djibouti;2; 60 000 ;Livelihoods,Danish Refugee Council,Djibouti,2,60000
